sample_name,fasta_file
MGYG000069734,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069734.fna
MGYG000069754,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069754.fna
MGYG000069771,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069771.fna
MGYG000069788,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069788.fna
MGYG000069838,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069838.fna
MGYG000069860,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069860.fna
MGYG000069902,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069902.fna
MGYG000069919,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069919.fna
MGYG000069951,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069951.fna
MGYG000069959,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069959.fna
MGYG000069999,s3://genome-mining/UHGG/Isolates/20230822/MGYG000069999.fna
MGYG000070038,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070038.fna
MGYG000070044,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070044.fna
MGYG000070051,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070051.fna
MGYG000070071,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070071.fna
MGYG000070093,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070093.fna
MGYG000070107,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070107.fna
MGYG000070172,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070172.fna
MGYG000070184,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070184.fna
MGYG000070199,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070199.fna
MGYG000070215,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070215.fna
MGYG000070229,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070229.fna
MGYG000070240,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070240.fna
MGYG000070268,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070268.fna
MGYG000070271,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070271.fna
MGYG000070281,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070281.fna
MGYG000070315,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070315.fna
MGYG000070336,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070336.fna
MGYG000070362,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070362.fna
MGYG000070429,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070429.fna
MGYG000070484,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070484.fna
MGYG000070489,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070489.fna
MGYG000070576,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070576.fna
MGYG000070598,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070598.fna
MGYG000070614,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070614.fna
MGYG000070620,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070620.fna
MGYG000070694,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070694.fna
MGYG000070719,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070719.fna
MGYG000070750,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070750.fna
MGYG000070902,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070902.fna
MGYG000070918,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070918.fna
MGYG000070934,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070934.fna
MGYG000070955,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070955.fna
MGYG000070983,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070983.fna
MGYG000070986,s3://genome-mining/UHGG/Isolates/20230822/MGYG000070986.fna
MGYG000071017,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071017.fna
MGYG000071039,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071039.fna
MGYG000071057,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071057.fna
MGYG000071110,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071110.fna
MGYG000071170,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071170.fna
MGYG000071181,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071181.fna
MGYG000071215,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071215.fna
MGYG000071224,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071224.fna
MGYG000071235,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071235.fna
MGYG000071272,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071272.fna
MGYG000071360,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071360.fna
MGYG000071369,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071369.fna
MGYG000071447,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071447.fna
MGYG000071505,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071505.fna
MGYG000071545,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071545.fna
MGYG000071646,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071646.fna
MGYG000071668,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071668.fna
MGYG000071689,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071689.fna
MGYG000071692,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071692.fna
MGYG000071694,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071694.fna
MGYG000071709,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071709.fna
MGYG000071719,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071719.fna
MGYG000071756,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071756.fna
MGYG000071840,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071840.fna
MGYG000071841,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071841.fna
MGYG000071860,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071860.fna
MGYG000071871,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071871.fna
MGYG000071876,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071876.fna
MGYG000071943,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071943.fna
MGYG000071963,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071963.fna
MGYG000071967,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071967.fna
MGYG000071989,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071989.fna
MGYG000071995,s3://genome-mining/UHGG/Isolates/20230822/MGYG000071995.fna
MGYG000072000,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072000.fna
MGYG000072041,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072041.fna
MGYG000072075,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072075.fna
MGYG000072117,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072117.fna
MGYG000072126,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072126.fna
MGYG000072127,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072127.fna
MGYG000072202,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072202.fna
MGYG000072213,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072213.fna
MGYG000072340,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072340.fna
MGYG000072348,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072348.fna
MGYG000072357,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072357.fna
MGYG000072364,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072364.fna
MGYG000072379,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072379.fna
MGYG000072390,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072390.fna
MGYG000072463,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072463.fna
MGYG000072485,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072485.fna
MGYG000072492,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072492.fna
MGYG000072494,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072494.fna
MGYG000072541,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072541.fna
MGYG000072545,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072545.fna
MGYG000072565,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072565.fna
MGYG000072579,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072579.fna
MGYG000072600,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072600.fna
MGYG000072611,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072611.fna
MGYG000072624,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072624.fna
MGYG000072645,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072645.fna
MGYG000072729,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072729.fna
MGYG000072764,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072764.fna
MGYG000072802,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072802.fna
MGYG000072808,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072808.fna
MGYG000072810,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072810.fna
MGYG000072840,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072840.fna
MGYG000072872,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072872.fna
MGYG000072888,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072888.fna
MGYG000072901,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072901.fna
MGYG000072904,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072904.fna
MGYG000072908,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072908.fna
MGYG000072921,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072921.fna
MGYG000072926,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072926.fna
MGYG000072986,s3://genome-mining/UHGG/Isolates/20230822/MGYG000072986.fna
MGYG000073003,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073003.fna
MGYG000073006,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073006.fna
MGYG000073032,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073032.fna
MGYG000073069,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073069.fna
MGYG000073077,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073077.fna
MGYG000073097,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073097.fna
MGYG000073098,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073098.fna
MGYG000073101,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073101.fna
MGYG000073103,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073103.fna
MGYG000073123,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073123.fna
MGYG000073135,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073135.fna
MGYG000073166,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073166.fna
MGYG000073180,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073180.fna
MGYG000073181,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073181.fna
MGYG000073303,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073303.fna
MGYG000073333,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073333.fna
MGYG000073371,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073371.fna
MGYG000073459,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073459.fna
MGYG000073526,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073526.fna
MGYG000073543,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073543.fna
MGYG000073575,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073575.fna
MGYG000073576,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073576.fna
MGYG000073587,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073587.fna
MGYG000073608,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073608.fna
MGYG000073651,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073651.fna
MGYG000073722,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073722.fna
MGYG000073735,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073735.fna
MGYG000073791,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073791.fna
MGYG000073816,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073816.fna
MGYG000073856,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073856.fna
MGYG000073861,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073861.fna
MGYG000073879,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073879.fna
MGYG000073888,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073888.fna
MGYG000073897,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073897.fna
MGYG000073967,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073967.fna
MGYG000073987,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073987.fna
MGYG000073994,s3://genome-mining/UHGG/Isolates/20230822/MGYG000073994.fna
MGYG000074023,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074023.fna
MGYG000074063,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074063.fna
MGYG000074081,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074081.fna
MGYG000074097,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074097.fna
MGYG000074120,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074120.fna
MGYG000074164,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074164.fna
MGYG000074184,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074184.fna
MGYG000074253,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074253.fna
MGYG000074265,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074265.fna
MGYG000074288,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074288.fna
MGYG000074309,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074309.fna
MGYG000074328,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074328.fna
MGYG000074338,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074338.fna
MGYG000074360,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074360.fna
MGYG000074416,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074416.fna
MGYG000074457,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074457.fna
MGYG000074481,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074481.fna
MGYG000074499,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074499.fna
MGYG000074536,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074536.fna
MGYG000074541,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074541.fna
MGYG000074553,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074553.fna
MGYG000074595,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074595.fna
MGYG000074650,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074650.fna
MGYG000074691,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074691.fna
MGYG000074695,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074695.fna
MGYG000074700,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074700.fna
MGYG000074706,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074706.fna
MGYG000074714,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074714.fna
MGYG000074718,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074718.fna
MGYG000074750,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074750.fna
MGYG000074775,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074775.fna
MGYG000074788,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074788.fna
MGYG000074831,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074831.fna
MGYG000074854,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074854.fna
MGYG000074885,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074885.fna
MGYG000074889,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074889.fna
MGYG000074901,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074901.fna
MGYG000074906,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074906.fna
MGYG000074928,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074928.fna
MGYG000074944,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074944.fna
MGYG000074959,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074959.fna
MGYG000074969,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074969.fna
MGYG000074975,s3://genome-mining/UHGG/Isolates/20230822/MGYG000074975.fna
MGYG000075001,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075001.fna
MGYG000075004,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075004.fna
MGYG000075024,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075024.fna
MGYG000075056,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075056.fna
MGYG000075087,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075087.fna
MGYG000075097,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075097.fna
MGYG000075105,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075105.fna
MGYG000075167,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075167.fna
MGYG000075197,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075197.fna
MGYG000075236,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075236.fna
MGYG000075247,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075247.fna
MGYG000075260,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075260.fna
MGYG000075337,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075337.fna
MGYG000075366,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075366.fna
MGYG000075385,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075385.fna
MGYG000075399,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075399.fna
MGYG000075408,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075408.fna
MGYG000075416,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075416.fna
MGYG000075427,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075427.fna
MGYG000075431,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075431.fna
MGYG000075436,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075436.fna
MGYG000075438,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075438.fna
MGYG000075499,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075499.fna
MGYG000075593,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075593.fna
MGYG000075715,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075715.fna
MGYG000075758,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075758.fna
MGYG000075849,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075849.fna
MGYG000075902,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075902.fna
MGYG000075916,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075916.fna
MGYG000075942,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075942.fna
MGYG000075981,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075981.fna
MGYG000075995,s3://genome-mining/UHGG/Isolates/20230822/MGYG000075995.fna
MGYG000076001,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076001.fna
MGYG000076007,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076007.fna
MGYG000076147,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076147.fna
MGYG000076163,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076163.fna
MGYG000076204,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076204.fna
MGYG000076215,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076215.fna
MGYG000076231,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076231.fna
MGYG000076233,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076233.fna
MGYG000076274,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076274.fna
MGYG000076328,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076328.fna
MGYG000076338,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076338.fna
MGYG000076379,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076379.fna
MGYG000076393,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076393.fna
MGYG000076476,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076476.fna
MGYG000076511,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076511.fna
MGYG000076553,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076553.fna
MGYG000076575,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076575.fna
MGYG000076610,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076610.fna
MGYG000076611,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076611.fna
MGYG000076614,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076614.fna
MGYG000076636,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076636.fna
MGYG000076637,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076637.fna
MGYG000076649,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076649.fna
MGYG000076711,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076711.fna
MGYG000076714,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076714.fna
MGYG000076725,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076725.fna
MGYG000076745,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076745.fna
MGYG000076755,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076755.fna
MGYG000076775,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076775.fna
MGYG000076799,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076799.fna
MGYG000076831,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076831.fna
MGYG000076846,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076846.fna
MGYG000076868,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076868.fna
MGYG000076910,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076910.fna
MGYG000076915,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076915.fna
MGYG000076929,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076929.fna
MGYG000076962,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076962.fna
MGYG000076966,s3://genome-mining/UHGG/Isolates/20230822/MGYG000076966.fna
MGYG000077021,s3://genome-mining/UHGG/Isolates/20230822/MGYG000077021.fna
MGYG000077036,s3://genome-mining/UHGG/Isolates/20230822/MGYG000077036.fna
MGYG000077037,s3://genome-mining/UHGG/Isolates/20230822/MGYG000077037.fna
MGYG000077042,s3://genome-mining/UHGG/Isolates/20230822/MGYG000077042.fna
MGYG000077085,s3://genome-mining/UHGG/Isolates/20230822/MGYG000077085.fna
MGYG000077116,s3://genome-mining/UHGG/Isolates/20230822/MGYG000077116.fna
MGYG000077118,s3://genome-mining/UHGG/Isolates/20230822/MGYG000077118.fna
MGYG000077121,s3://genome-mining/UHGG/Isolates/20230822/MGYG000077121.fna
